address_id,address,address2,district,city_id,postal_code,phone
[phone],aqz1dRYdq,QLmavcxMzt,WiY9y,7033,86550,966 14 029 9509
4987519486,CitKf4U3d,XOae4VJ214Qv6,g7EYer,169,9080,966 31 716 2002
2141054598,EIH0,7xopMtWGdX,Q5fuu2,2729,83062,966 81 875 3737
7397025314,2hUv,C0etW1Hf7aOsC,18dwM,714,3427,966 67 460 4621
5647626605,k2gcPgXff,U93Tpxact39,dia7w,306,40810,966 46 109 3415
5233704754,rtsRYGe,zh0u1qXmht,3DQS7Q3,890,66603,966 50 828 0430
4917573915,s3X6cw,B9zxC6bv7e,aLEsp,279,37535,966 04 138 3211
3135103054,S2HH0zpU,c4uQoliypIVSGn,FDDJO,555,54928,966 73 007 2252
9527433597,lAGk9ukbn0,XDk586NDuF3,OZ3E6,6902,36728,966 15 355 7392
8347315792,MawaL,LADbeaOiROL,ftPKd,6735,75423,966 49 811 1086
1481879598,vmE1Xxl,wkogR8MjIqTE,F8TMVl,5560,1096,966 61 479 9092
7321324178,m2TjZ,EeaPeH7jPjeU4Kz,bX4zhCs,3849,7540,966 85 766 9308
9132085389,TFEJ,8yD3V4gwe4L4r,O7EoVI,7752,81651,966 99 302 0609
3609044728,MwzQNjHKu,cGbKtfW3IfaBFaB,h4elmOR,7271,31021,966 28 579 1228
8464456421,uB1Fkq178,H6CXSbx9dcvbmQ,6buLGm,525,18920,966 80 464 2932
8590857695,JARSDP,a2HK6wOb5FDdLdS,7Y7Uw,281,2228,966 78 939 6272
2915419283,D9ZU,6Kx6MkgrjzA4jLJ,0HniV,555,27836,966 12 961 4429
3735014686,jM5Zfl,JGPcT8xWZbAYF,gjJei,681,40750,966 98 399 0046
9249812992,e3mAqsIlx5,ylHU88P9boJha4,9VfpyX,9937,51521,966 71 327 7176
9165788956,KdFHTL,uwN3yiT9vLJiaZg,KzvfsHT,2544,81055,966 66 199 8508
1258076250,tDFQ,ly18b0kU78,nq74Tat,815,62176,966 52 218 0875
6692290573,NjPqXI,Ad5KOCUw1Kojj,6JtdT,923,35374,966 89 709 3009
5094920591,PLVb1,VCXEdyzZ942E,y1Awz,710,70100,966 80 754 6596
7562161166,WGQ0YL8N,RcMQrC3oCywyn6,1IITO,247,79452,966 53 210 2552
8328044694,cJRpxc3eN,5obPR0MYkH1,5ovnty,7607,88340,966 61 708 9646
1381513656,bHQ0,JD0lDxF5qB,n6Ylwc,491,26980,966 27 537 3008
2258614112,Im2oFX,8JyT1cmxZ9UJq,xolvM,275,56222,966 99 726 0126
4587697301,FvCm0N6ng,MvTvGG2FTdQFm,lg5J89B,727,62274,966 43 386 0542
3282740243,EnTFWvb3,py2xfY3y6ecB,pwZsss,5194,74086,966 34 903 1771
4731820662,Ozb3EdIx,RdD6YiFEYH0,QQvZUM,995,64077,966 96 463 6453
1881064956,LcUn4y,IPzu206vx7KMLD,qGTwK,438,52918,966 15 345 0546
3850104489,gr3PE,fsTourzdBjt,hxyCMAV,8274,96635,966 36 599 9905
4430069883,0RtWATUY,PRSCPR6Mf6FEgEt,dTj5O,774,9853,966 27 919 5667
2404284804,GjAe,D7YgW5PJFjbnV,0QC2Z,387,40164,966 47 471 4275
3377666969,LHNPv5,YVtFn1CFbLfYA14,ulN72z,916,24031,966 56 829 9017
5766548372,iYQtXnWNW,Jl9qtRizi8by,jzF2qp,9502,38590,966 85 281 4618
7574738996,3TIXn6,OvG3WDNBqBZgg,qpTpO,5022,94466,966 03 584 7856
5294302835,VDPV8S,sKeiO6ZhGVc14Dn,5SIgiv,2579,14858,966 44 959 7889
7725736257,sONyzxFC,CFnyaDdqHOs3,t5Sl7U,2179,7864,966 30 399 6531
1814021591,iaO8c0X,9qDSPzkQd25X,KYtk5,540,53634,966 36 771 7592
8789338765,ixlDDZT0,29bV9deopD6q,TIupHf,408,65614,966 67 084 1584
8658670012,OUnXM,VwblL0NbQXJVJ8S,qmG80Ls,8189,33295,966 62 220 0560
2628801252,0Huw45IdZ3,4WjjbwCwUhG0GpP,hs6sRo,8795,46309,966 69 813 8244
6537129145,1a8uRJsD,btL3rDiSZSjLDt,fdOyu,7982,45936,966 27 191 3389
5768251343,B7oZ,BGniSE48TEY,KIDBkv,3299,45296,966 46 194 3273
2404843738,47847e,VowM3NFagaF,gR6L4GP,690,74748,966 32 124 4772
2302380666,eqdV6NdqH4,1bwo4qnEJax2,4JYF6hw,6213,55113,966 33 806 9253
7879505733,ZgwytVh,YuJGLvpLzm,X60XpHT,2669,11105,966 38 987 2269
8519981601,teB3iCI97,vgm6uKSUCR0oz,aJRem,3834,57805,966 79 302 7432
3961975268,OhOThVWUy,AKmgzSDJ3MCi,WWIgCM,6904,94104,966 19 551 3099
1663022440,e0f7,vjxvu4HdHjIha,gjcaOp,1204,99429,966 27 355 2266
7047452663,oApq,Ay5aH4uYBO,m2sXBc,687,60233,966 07 283 2704
8705664825,3r4SFyejH,KYnAr7Y6JcCZRS,WIJZR,563,83941,966 06 980 0984
6320215498,7bZy88wm,aX4zYlzAAiDKe,6CDvZWn,5583,37674,966 34 684 1558
8617954681,hCAmNCG37t,P7BknJbSAvC5,6xqG8dI,793,35678,966 89 786 0979
8334750802,8p1a,9uAOwfPqFz0mDV,P1dDeh,1997,89747,966 75 573 7900
2250638309,UJMGVycy,KLunVPntMdR74ZC,xf2EetP,937,68163,966 80 994 6862
1960448763,63KQ,Lgh9nxMa6VyY1s,M5TLE7,157,32289,966 59 362 5393
4174167882,b7TiJ,UJwLErSaCF,kgH1cZ,339,81675,966 89 533 2685
3318703038,Z8O2Om,j9TMmWVlqlN,DJCYv,5727,57080,966 42 738 1446
5147465937,WKl3wBrPm,AnqHuQ5kzQG,TGeuBr,137,17564,966 71 404 2994
2469412430,0bXgR,iafZFZFYif,4dXJY,426,46191,966 83 505 9630
2152898069,d51qmsphA,xgTsQZKC1ByJp4g,bTuFu,7493,58822,966 37 461 7738
3766005088,p94yMO9k,VageJgcBcmdAWx,HxZM4,5911,16223,966 74 268 3669
1182925951,yam3K7E,D4wdspYyWlYS,B3pmhR,495,60849,966 63 107 5912
6060367517,K0lLOUR,OmKXcDRWpru,4O9Iv3,577,1009,966 94 062 4993
6030677900,7nIJn5VBC,QrWg1hiXzWTIrAn,IFOcrZ,7617,55082,966 95 028 7842
7956923499,MOAHjXugyE,N5PXDl34jh6,SbwB5Ua,8173,26013,966 67 683 7645
5696848036,fiax9,AhsQU9xEAMAPpP,iUSfb,3586,94421,966 41 381 2178
9930660208,7guxFD3PF,fpbs7YX9p8zjFq,jrudOtW,587,66360,966 68 575 1158
2584981002,T0oNu,TdmRia8khUg6G,umQ3a,4945,38826,966 51 408 1804
3816867363,DRoaIS9PD,fr7oW3zz2144,VG9IQd,318,48452,966 89 761 0894
7059565368,36bx14,Mm1uYnfvobao4f,G6xgXj,6760,22384,966 12 730 4015
6010653819,RwlN,utzrHPWoPu,xRFnYXy,975,8471,966 24 520 4149
8080505029,BNzZIUEy,YlHzhPdg994rYWo,d52aNb,7241,40803,966 68 951 0258
3679214738,bpBqhuLG,WVmipTWtH3delM,djR8iH,5592,85403,966 08 236 9206
7667644090,2Q1za,2tfaQEByE6QUdyA,VRO17,552,59235,966 08 030 7357
7153444159,1Yau,F5ufLSeMRbYrhFS,VRF2MAU,2199,69435,966 88 958 6480
6503219534,hTWL,j5H3ps1uSuqbDsi,hyTlco,253,22142,966 86 257 1190
8096663686,AVWjr4,ilq2LyNNAdNyIw9,ljG7X,7938,46347,966 00 147 9451
5333867519,kK2Adlcmej,2wVZy7dzIoDJJnv,1OzfF,8192,3129,966 18 441 6092
5154973272,9yWcpoP,XT2L19RFy1E2,s3mNxpo,496,10131,966 55 497 4410
7047054408,AclT,0wcla0KCi8Z,Nfoc2,498,88767,966 27 036 3610
3925700536,GOiz8EF,X6ZvIXcNRqXji,ZVhdPv9,4839,18369,966 18 788 3456
9956761952,ezop,Ix1ceJ9qEttaI3,1MD4Kc,7208,66843,966 50 053 2879
1960532106,XtyvSUhyAR,BWa3vzkiq78,TfcqIi,700,96291,966 78 194 9912
1510369698,yOcM1r50,QTli1PS1xj8i,vyZkj,5362,17019,966 77 666 4323
5793173662,6GSe,ACjJ0yhR7ronx2j,vE4ui,4515,7352,966 12 555 1297
4176180839,6QOs3Kn,ZTPFuJXpFAABi,kOz4z,6867,70368,966 39 753 0250
1872266377,L798H,qby63md4TW,FJD6qT,516,50170,966 31 390 6407
6154256278,7EDLf,jFYGuetitjo,j74fZ3O,142,72017,966 76 622 1701
7003028171,cofyc7rz,J9cQjSCTvjA0q,YIFnr,999,72483,966 16 074 2170
3287034005,yHgNDZWO,3rpIii9UUuSpr,Ish6Z,7536,68259,966 25 555 1829
8487338633,MA13MH,3QjTw4raFkrF,OcDm7,860,58507,966 26 685 8100
2057953484,wbw4Ysv,k1NXRjSwUd,AotkqJ,8767,98940,966 77 100 9308
5715481691,3fTa63,pSOLzaluyO0c,2Nu6pX,9265,55354,966 09 909 5466
3015328905,gxldyu,BaXwDxou14mNCk,8tL0f7,1469,84566,966 73 439 8845
1837604990,kSU8zY569,hPIjXo9jfYoQGJv,uFnPKfn,8993,98522,966 80 751 0667
9011929833,4DISd28,0cH3dUUk5XWX5,AsgoCUs,3814,13815,966 22 498 1121
2210240190,w0fcJ8V,eEgLt3GC2Do,AfdG8Q,477,7178,966 59 146 7357
